============================================================
PROJECT STRUCTURE
        # a supplier change re-routes the §3 approver class and resets any approval (§4)
        if supplier_changed and po.status != POStatus.DRAFT.value:
            po.status = POStatus.DRAFT.value
            po.approved_by = po.approved_at = None

        supplier = await self.repo.get_supplier(po.supplier_id) if po.supplier_id else None
        self._recompute(po, getattr(supplier, "state_code", None))

        if await self.repo.claim_po_revision(po_id, base_revision) == 0:
            await self.repo.rollback()
            fresh = await self.repo.get_po(po_id)
            raise HTTPException(409, detail={"error": "stale_revision",
                                             "current_revision": fresh.revision if fresh else None})
        await self.db.commit()
        po = await self._load(po_id)
        await self._audit(user, "PO_EDIT", po.id, before=before, after=self._snap(po))
        await self.db.commit()
        return {"revision": po.revision, "recomputed": present.po_view(po)}

    # ══════════════════════════════════════════════════════════════════════
    # Cross-check state machine (§3)
    # ══════════════════════════════════════════════════════════════════════
    async def submit_po(self, user, po_id: uuid.UUID) -> dict:
        po = await self._load(po_id)
        if po.status not in (POStatus.DRAFT.value, POStatus.REJECTED.value):
            raise HTTPException(409, detail={"error": "not_submittable",
                                             "current_status": po.status})
        if po.needs_supplier or po.supplier_id is None:
            raise HTTPException(409, detail={"error": "needs_supplier",
                                             "message": "Assign a supplier before submitting."})
        if not po.items:
            raise HTTPException(409, detail={"error": "empty_po"})
        po.status = POStatus.PENDING_APPROVAL.value
        await self.db.commit()
        notes = await self._notify_approvers(po)
        await self._audit(user, "PO_SUBMIT_FOR_APPROVAL", po.id,
                          after={"status": po.status, "notifications": notes})
        await self.db.commit()
        return {"po_id": str(po.id), "status": po.status, "notifications_created": notes}

    async def approve_po(self, user, po_id: uuid.UUID) -> dict:
        po = await self._load(po_id)
        if po.status != POStatus.PENDING_APPROVAL.value:
            raise HTTPException(409, detail={"error": "not_pending_approval",
                                             "current_status": po.status})
        await self._assert_router_role(user, po)
        po.status = POStatus.APPROVED.value
        po.approved_by = getattr(user, "id", None)
        po.approved_at = datetime.now(timezone.utc)
        await self._audit(user, "PO_APPROVE", po.id,
                          after={"status": po.status,
                                 "approved_at": po.approved_at.isoformat()})
        await self.db.commit()
        return {"po_id": str(po.id), "status": po.status}

    async def reject_po(self, user, po_id: uuid.UUID, reason: str) -> dict:
        if not reason or not reason.strip():
            raise HTTPException(422, detail={"error": "reason_required"})
        po = await self._load(po_id)
        if po.status != POStatus.PENDING_APPROVAL.value:
            raise HTTPException(409, detail={"error": "not_pending_approval",
                                             "current_status": po.status})
        await self._assert_router_role(user, po)
        po.status = POStatus.REJECTED.value
        po.rejected_by = getattr(user, "id", None)
        po.rejected_at = datetime.now(timezone.utc)
        po.rejection_reason = reason.strip()
        await self._audit(user, "PO_REJECT", po.id,
                          after={"status": po.status, "rejection_reason": po.rejection_reason})
        await self.db.commit()
        return {"po_id": str(po.id), "status": po.status,
                "rejection_reason": po.rejection_reason}

    async def cancel_po(self, user, po_id: uuid.UUID) -> dict:
        po = await self._load(po_id)
        if po.status in _SENT_STATES:
            raise HTTPException(409, detail={"error": "po_locked",
                                             "message": "A sent PO cannot be cancelled in place."})
        po.status = POStatus.CANCELLED.value
        await self._audit(user, "PO_CANCEL", po.id, after={"status": po.status})
        await self.db.commit()
        return {"po_id": str(po.id), "status": po.status}

    # ══════════════════════════════════════════════════════════════════════
    # Send (§5) — number, render, email, start the escalation clock
    # ══════════════════════════════════════════════════════════════════════
    async def send_po(self, user, po_id: uuid.UUID) -> dict:
        po = await self._load(po_id)
        if po.status != POStatus.APPROVED.value:
            raise HTTPException(409, detail={"error": "not_approved",
                                             "current_status": po.status})
        supplier = await self.repo.get_supplier(po.supplier_id)
        now = datetime.now(timezone.utc)
        today = now.date()
        if not po.po_number:
            po.po_number = await self.repo.next_po_number(_financial_year(today))
        po.issue_date = today
        po.tracking_token = po_tracking.new_token()

        # render + store the PDF (idempotent on sha256, mirrors the BOM export)
        view = present.po_view(po)
        view["supplier"] = self._supplier_block(supplier)
        meta = {"buyer": self._buyer_block(), "generated_at": today.isoformat()}
        cfg = _po_template_cfg(getattr(supplier, "supplier_type", None))
        pdf_bytes, mime, ext = await run_in_threadpool(render_po_pdf, view, meta, cfg)
        sha = hashlib.sha256(pdf_bytes).hexdigest()
        doc = await self.repo.get_document_by_sha(sha)
        if doc is None:
            try:
                url = get_storage().put(f"pos/{po.id}/{sha}{ext}", pdf_bytes)
            except Exception:
                url = None
            doc = await self.repo.add_document(Document(
                kind=DocumentKind.SUPPLIER_PO_PDF.value, filename=f"{po.po_number}{ext}",
                mime=mime, storage_url=url, sha256=sha, size_bytes=len(pdf_bytes),
                uploaded_by=getattr(user, "id", None)))
        po.pdf_document_id = doc.id

        # contact routing (§5b): real email → send; else short-circuit to WhatsApp rung
        email_ok = bool(supplier.email) and supplier.email_status != SupplierEmailStatus.INVALID.value
        sent_channel = None
        if email_ok:
            await self._send_email(po, supplier, pdf_bytes, mime, now)
            sent_channel = "email"
            po.current_rung = 0
        elif supplier.phone or supplier.whatsapp_phone:
            po.no_contact_channel = False
            po.current_rung = 0     # the sweeper's first rung will WhatsApp them
        else:
            po.no_contact_channel = True

        po.status = POStatus.SENT.value
        po.sent_at = now
        po.next_escalation_at = now + timedelta(hours=settings.po_escalation_hours)
        await self._audit(user, "PO_SEND", po.id,
                          after={"po_number": po.po_number, "channel": sent_channel,
                                 "pdf_document_id": str(doc.id),
                                 "no_contact_channel": po.no_contact_channel})
        await self.db.commit()
        # advance the production board (§8): first PO sent → PO_RAISED
        await self._on_po_raised(po)
        return {"po_id": str(po.id), "po_number": po.po_number, "status": po.status,
                "channel": sent_channel, "no_contact_channel": po.no_contact_channel,
                "pdf_document_id": str(doc.id)}

    async def _send_email(self, po, supplier, pdf_bytes, mime, now) -> None:
        base = settings.po_tracking_base_url
        link = f"{settings.frontend_base_url}/pos/{po.id}"
        html = (f"<html><body><p>Dear {supplier.name},</p>"
                f"<p>Please find attached our purchase order <b>{po.po_number}</b> "
                f"(ref {po.buyer_ref or '-'}). Kindly confirm receipt and delivery.</p>"
                f'<p><a href="{link}">View / confirm this PO</a></p>'
                f"<p>Delivery {po.delivery_days} days · payment {po.payment_terms_days} days.</p>"
                f"<p>Regards,<br>{settings.po_buyer_name}</p></body></html>")
        html = po_tracking.inject_tracking(html, base, po.tracking_token, settings.secret_key)
        text = (f"Dear {supplier.name},\nPlease find attached PO {po.po_number} "
                f"(ref {po.buyer_ref or '-'}). Kindly confirm receipt.\n"
                f"View/confirm: {link}\nRegards, {settings.po_buyer_name}")
        ext = ".pdf" if mime == "application/pdf" else ".html"
        attachments = [{"filename": f"{po.po_number}{ext}", "content": pdf_bytes, "mime": mime}]
        ok = await run_in_threadpool(
            get_notifier().send, to=supplier.email,
            subject=f"Purchase Order {po.po_number} — {settings.po_buyer_name}",
            body=text, html=html, attachments=attachments)
        resp = PoResponse(
            purchase_order_id=po.id, channel=POResponseChannel.EMAIL.value,
